income_bracket,median_debt
lo,13000
lo,13000
lo,13000
lo,10750
lo,10180
lo,12668
lo,7672.5
lo,11609
lo,8089
lo,6375
lo,10801.5
lo,9332.5
lo,10180
lo,20773.5
lo,20773.5
lo,13000.5
lo,8746
lo,14000
lo,10750
lo,16500
lo,16000
lo,15200
lo,8315
lo,8272
lo,7999
lo,12667
lo,9500
lo,8363
lo,8600
lo,8600
lo,10240.5
lo,14133.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,9500
lo,8416
lo,12797
lo,7653
lo,10267
lo,3744
lo,18414
lo,6354
lo,25332.5
lo,1750
lo,8460
lo,9500
lo,9500
lo,7500
lo,6333
lo,28858.5
lo,17062
lo,4469
lo,20000
lo,9500
lo,6000
lo,3183
lo,9500
lo,9500
lo,21283
lo,8313
lo,5500
lo,10000
lo,7520
lo,9231
lo,7916
lo,19253.5
lo,9500
lo,9500
lo,9500
lo,10556
lo,9833
lo,14133.5
lo,9500
lo,12790.5
lo,9509
lo,9509
lo,6333
lo,12667
lo,10180
lo,9500
lo,9500
lo,10386
lo,9500
lo,11109
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,11109
lo,9500
lo,19500
lo,9500
lo,9500
lo,9324.5
lo,12334
lo,16240.5
lo,10750
lo,16240.5
lo,10750
lo,10180
lo,10180
lo,10180
lo,9332.5
lo,9500
lo,9500
lo,8631
lo,8920
lo,7600
lo,6319.5
lo,6211
lo,9500
lo,9500
lo,12062
lo,12062
lo,9130
lo,9130
lo,6264
lo,19550
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,7634
lo,9500
lo,9500
lo,4750
lo,9500
lo,9122
lo,5687
lo,23155
lo,5500
lo,9500
lo,9500
lo,10316
lo,10145
lo,7294
lo,9236
lo,13100
lo,6219
lo,6333
lo,8288
lo,6333
lo,7046
lo,9500
lo,9500
lo,5474
lo,10138
lo,9236
lo,11250
lo,7916
lo,10555
lo,9500
lo,16500
lo,12790.5
lo,20773.5
lo,9500
lo,2750
lo,9500
lo,16417
lo,13168
lo,12491.5
lo,10180
lo,9500
lo,9500
lo,12668
lo,12668
lo,9957
lo,7558.5
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,7927
lo,12790.5
lo,9231
lo,12458.5
lo,12458.5
lo,14329
lo,12458.5
lo,9500
lo,9500
lo,10180
lo,11109
lo,9500
lo,12666
lo,9500
lo,13783
lo,9500
lo,9500
lo,9500
lo,12667
lo,12667
lo,12667
lo,7999
lo,8746
lo,10000
lo,9500
lo,12751
lo,16000
lo,19854
lo,19854
lo,19854
lo,9500
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,15833
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,12000
lo,7916
lo,7916
lo,7916
lo,11897.5
lo,12334
lo,9500
lo,13142
lo,11109
lo,15141.5
lo,9025
lo,11750
lo,9500
lo,10556
lo,12667
lo,8211
lo,16663
lo,9500
lo,6212
lo,28666
lo,10500
lo,9500
lo,9500
lo,6100
lo,4859
lo,9833
lo,10000
lo,7307
lo,8945
lo,7307
lo,7307
lo,7917
lo,4223
lo,6365
lo,9666.5
lo,5949
lo,5263.5
lo,6333
lo,16010
lo,8240
lo,9500
lo,5050
lo,7258
lo,9500
lo,9833
lo,7917
lo,12125
lo,7916
lo,7667
lo,14323
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,13291
lo,16417
lo,12790.5
lo,12790.5
lo,9957
lo,10801.5
lo,19160
lo,11109
lo,6333
lo,9500
lo,6651
lo,9247.5
lo,9266
lo,6417
lo,7917
lo,6333
lo,6234
lo,9647
lo,7307
lo,8999
lo,9833
lo,6333
lo,9500
lo,11320
lo,3703.5
lo,7125
lo,12667
lo,9833
lo,8363
lo,11109
lo,16500
lo,13998
lo,5742
lo,9207
lo,8920
lo,12125
lo,12125
lo,14418
lo,10240.5
lo,7600
lo,12000
lo,16240.5
lo,12458.5
lo,9500
lo,9500
lo,10180
lo,11629
lo,11629
lo,11629
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,9500
lo,9166.5
lo,9166.5
lo,9500
lo,9500
lo,7915
lo,10535.5
lo,10535.5
lo,12790.5
lo,9500
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,16417
lo,12790.5
lo,12667
lo,12667
lo,9500
lo,12667
lo,9500
lo,9500
lo,8488
lo,13292
lo,17492
lo,4750.5
lo,8600
lo,12667
lo,9549
lo,11600
lo,8315
lo,17072
lo,9484.5
lo,9500
lo,19854
lo,9500
lo,9500
lo,9500
lo,9500
lo,16850
lo,14556
lo,10867.5
lo,6333
lo,16500
lo,6333
lo,11458.5
lo,9500
lo,9143.5
lo,9500
lo,6917
lo,9833
lo,10051
lo,8738
lo,9500
lo,6333
lo,9500
lo,17875
lo,7388
lo,9500
lo,6756
lo,10550
lo,7393
lo,4718
lo,6439
lo,6333
lo,8769
lo,9500
lo,9500
lo,12000
lo,13049.5
lo,12028
lo,12028
lo,7776.5
lo,7917
lo,13000
lo,12666
lo,7917
lo,9500
lo,12000
lo,8427.5
lo,9320.5
lo,9500
lo,28211
lo,28211
lo,11109
lo,9500
lo,10667
lo,9138
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,9500
lo,10240.5
lo,4737.5
lo,9500
lo,10801.5
lo,5834
lo,9500
lo,12667
lo,9500
lo,11109
lo,9500
lo,8829
lo,8702.5
lo,12667
lo,16417
lo,12667
lo,12667
lo,12667
lo,8631
lo,9500
lo,8724
lo,9207
lo,8724
lo,9213
lo,8724
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,12491.5
lo,12667
lo,9213
lo,8690
lo,8724
lo,8724
lo,9207
lo,8920
lo,8746
lo,12334
lo,9500
lo,14556
lo,6333
lo,16088
lo,6333
lo,6573
lo,10556
lo,9500
lo,16943
lo,13117
lo,9231
lo,9231
lo,12000
lo,6938.5
lo,7623.5
lo,9141
lo,7917
lo,7389
lo,18001.5
lo,8033.5
lo,5500
lo,9500
lo,8512
lo,7614.5
lo,9500
lo,12000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,6271
lo,14375
lo,14375
lo,9549
lo,9549
lo,12500
lo,9500
lo,8442.5
lo,8442.5
lo,9500
lo,9304.5
lo,9509
lo,12790.5
lo,12790.5
lo,10642.5
lo,9500
lo,9500
lo,9500
lo,9500
lo,8363
lo,9500
lo,8488
lo,9500
lo,9500
lo,9500
lo,11109
lo,16663
lo,8444
lo,4500
lo,7551
lo,8769
lo,7000
lo,9500
lo,7916
lo,8315
lo,7916
lo,13625
lo,9500
lo,10171
lo,7870
lo,7870
lo,7999
lo,12790.5
lo,6332.5
lo,6861
lo,9500
lo,9503
lo,6333
lo,7750
lo,10716.5
lo,9500
lo,8790
lo,11109
lo,9500
lo,10240.5
lo,10801.5
lo,10240.5
lo,11109
lo,11109
lo,9138
lo,19854
lo,9500
lo,9500
lo,6775
lo,11109
lo,7270
lo,6967
lo,6712
lo,6825
lo,9833
lo,7804
lo,7870
lo,8500
lo,12811.5
lo,8324
lo,9500
lo,7917
lo,9500
lo,10556
lo,15487
lo,7067.5
lo,9480.5
lo,6840
lo,7885
lo,5542
lo,14051
lo,8867
lo,9814
lo,9757
lo,10890
lo,6384.5
lo,13943
lo,8546
lo,8708
lo,7600
lo,9140
lo,5500
lo,6333
lo,4750
lo,7735
lo,5846
lo,12000
lo,9500
lo,5465
lo,9500
lo,6333
lo,9500
lo,7172
lo,10484
lo,9833
lo,7474.5
lo,9604
lo,11810
lo,7600
lo,7000
lo,10470.5
lo,7883.5
lo,9449
lo,6333
lo,10556
lo,7261
lo,6333
lo,6333
lo,13000
lo,16500
lo,13000
lo,13000
lo,10750
lo,9500
lo,12668
lo,12668
lo,12668
lo,12668
lo,12667
lo,7870
lo,19854
lo,19854
lo,13000
lo,6783.5
lo,12062
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8416
lo,12334
lo,9500
lo,9500
lo,9364
lo,9231
lo,9231
lo,9231
lo,9500
lo,9500
lo,9500
lo,5834
lo,9500
lo,5400
lo,9500
lo,9500
lo,9500
lo,6333
lo,9500
lo,7892
lo,7892
lo,7892
lo,7892
lo,7892
lo,3794
lo,6967
lo,9500
lo,9324.5
lo,9500
lo,8324
lo,6375
lo,6375
lo,9500
lo,4920
lo,9500
lo,7996
lo,12790.5
lo,7717
lo,8945
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,19500
lo,10442
lo,15467.5
lo,15467.5
lo,6331
lo,6331
lo,7031
lo,7031
lo,6333
lo,9500
lo,9500
lo,7717
lo,14133.5
lo,14133.5
lo,6333
lo,9231
lo,9500
lo,10240.5
lo,23000
lo,6941
lo,17873.5
lo,15061.5
lo,21604
lo,8315
lo,11109
lo,11109
lo,9833
lo,6333
lo,6372.5
lo,6333
lo,9500
lo,4928
lo,15834
lo,9500
lo,12125
lo,21134
lo,9500
lo,12250
lo,15833
lo,11109
lo,5500
lo,11109
lo,7750
lo,3626
lo,15584
lo,9500
lo,6875
lo,19854
lo,19854
lo,9500
lo,8157
lo,11109
lo,9500
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,8427.5
lo,9213
lo,9500
lo,9500
lo,12076
lo,11109
lo,7892
lo,20000
lo,9500
lo,8908
lo,9500
lo,6333
lo,6333
lo,9200
lo,6333
lo,17130
lo,3694
lo,11000
lo,10997
lo,6550
lo,9500
lo,6333
lo,9520
lo,15747
lo,3694
lo,12000
lo,9500
lo,9500
lo,6500
lo,6333
lo,9500
lo,8089.5
lo,9500
lo,5500
lo,6333
lo,5500
lo,10667
lo,9500
lo,11000
lo,28211
lo,9500
lo,12668
lo,12668
lo,12668
lo,8690
lo,7254
lo,9213
lo,15125
lo,7667
lo,9833
lo,7900.5
lo,7917
lo,8633
lo,15747
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,19000
lo,3800
lo,6333
lo,10278
lo,6164
lo,6325
lo,9500
lo,9231
lo,9231
lo,9500
lo,11109
lo,7254
lo,22131.5
lo,9500
lo,9500
lo,16000
lo,20000
lo,18233
lo,9207
lo,9237
lo,9500
lo,12170
lo,9500
lo,12667
lo,13703
lo,9500
lo,9500
lo,9500
lo,7500
lo,9332.5
lo,11109
lo,9500
lo,9500
lo,9500
lo,9500
lo,4639
lo,6333
lo,9833
lo,12679.5
lo,4750
lo,9500
lo,6754
lo,4750
lo,15144
lo,9500
lo,3167
lo,9500
lo,4623
lo,16687
lo,6473
lo,7805
lo,4533
lo,10620
lo,17200
lo,9500
lo,4632
lo,6333
lo,10136
lo,8184
lo,6333
lo,6333
lo,9500
lo,9500
lo,13000
lo,13000
lo,11629
lo,9500
lo,9500
lo,9231
lo,9213
lo,9213
lo,12077.5
lo,8690
lo,9500
lo,9500
lo,9500
lo,9500
lo,13291
lo,7892
lo,9500
lo,13703
lo,8442.5
lo,8600
lo,7916
lo,8315
lo,9500
lo,9500
lo,12339
lo,9500
lo,7713
lo,9500
lo,9500
lo,11551
lo,9500
lo,12668
lo,12668
lo,12668
lo,12668
lo,12668
lo,12668
lo,12668
lo,12668
lo,12668
lo,12790.5
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,15959
lo,9472
lo,6500
lo,24731
lo,12790.5
lo,8350
lo,9827
lo,9447
lo,9500
lo,8292
lo,3500
lo,13583
lo,9370
lo,15200
lo,4750
lo,4687
lo,11109
lo,10667
lo,9500
lo,4004
lo,4736
lo,3167
lo,7568
lo,9500
lo,9503
lo,9500
lo,7231
lo,8444
lo,3325
lo,6417
lo,3654
lo,10730
lo,9500
lo,6336
lo,6333
lo,8500
lo,4750
lo,7496
lo,6222
lo,9500
lo,9500
lo,9540
lo,9500
lo,7917
lo,9500
lo,6861
lo,9500
lo,9500
lo,9500
lo,8754
lo,8754
lo,8272
lo,9814
lo,13279.5
lo,4920
lo,7254
lo,10750
lo,10750
lo,10750
lo,10750
lo,10750
lo,10750
lo,10750
lo,10750
lo,10750
lo,10750
lo,10750
lo,10750
lo,10750
lo,10750
lo,10750
lo,10750
lo,4768
lo,2750
lo,9500
lo,9520
lo,4500
lo,9500
lo,11109
lo,8631
lo,9833
lo,12000
lo,5200
lo,7231
lo,10184
lo,8851.5
lo,8250
lo,8250
lo,15125
lo,28211
lo,12668
lo,12668
lo,6333
lo,6332.5
lo,6332.5
lo,9500
lo,1750
lo,6333
lo,2910
lo,5044
lo,6916
lo,9375
lo,6280
lo,9213
lo,9500
lo,9500
lo,8272
lo,7667
lo,9500
lo,7917
lo,9500
lo,8363
lo,7600
lo,13000
lo,12500
lo,6333
lo,9500
lo,9500
lo,17750
lo,19854
lo,19854
lo,19854
lo,9500
lo,12000
lo,12500
lo,6375
lo,8089.5
lo,9604
lo,6227
lo,3167
lo,13400
lo,9500
lo,6950
lo,6334
lo,9138
lo,12667
lo,12667
lo,9447
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,6211
lo,16583.5
lo,7307
lo,9500
lo,14750
lo,11083
lo,6333
lo,9833
lo,15250
lo,15250
lo,15250
lo,15250
lo,15250
lo,9500
lo,9500
lo,19000
lo,6365
lo,6365
lo,6365
lo,8374
lo,7898
lo,4000
lo,4000
lo,4000
lo,4000
lo,4000
lo,18320
lo,6333
lo,6333
lo,6333
lo,6333
lo,6333
lo,6333
lo,6333
lo,6333
lo,6333
lo,6333
lo,6333
lo,6333
lo,7294
lo,7637
lo,18607.5
lo,18607.5
lo,18607.5
lo,19416
lo,12170
lo,6000
lo,14875
lo,7144
lo,7144
lo,7144
lo,7144
lo,7144
lo,7144
lo,7144
lo,7144
lo,7144
lo,7144
lo,7144
lo,7144
lo,7144
lo,13750
lo,13750
lo,6333
lo,6333
lo,6333
lo,20000
lo,12498
lo,4418.5
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,19750
lo,18403
lo,6333
lo,6333
lo,6335
lo,8698
lo,6333
lo,6333
lo,6333
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,3500
lo,3500
lo,9500
lo,21691.5
lo,12219
lo,14313
lo,14313
lo,14313
lo,14313
lo,14313
lo,14313
lo,14313
lo,14313
lo,14313
lo,14313
lo,14313
lo,14313
lo,14313
lo,14313
lo,14313
lo,14313
lo,9332.5
lo,9332.5
lo,9332.5
lo,9332.5
lo,6500
lo,6500
lo,25000
lo,25000
lo,9500
lo,9500
lo,9500
lo,6000
lo,6000
lo,6000
lo,6000
lo,6000
lo,6000
lo,6000
lo,6000
lo,6000
lo,6000
lo,6000
lo,6000
lo,6000
lo,6000
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,20000
lo,15500
lo,19739.5
lo,19739.5
lo,4500
lo,4500
lo,8248.5
lo,7389
lo,7389
lo,7389
lo,7389
lo,7389
lo,8920
lo,8920
lo,23000
lo,23000
lo,23000
lo,11834
lo,11834
lo,11834
lo,11834
lo,11834
lo,11834
lo,11834
lo,11834
lo,11834
lo,11834
lo,16000
lo,18750
lo,18750
lo,18750
lo,18750
lo,18750
lo,18750
lo,18750
lo,18750
lo,18750
lo,18750
lo,18750
lo,18750
lo,8637
lo,9500
lo,9485
lo,9485
lo,9485
lo,9750
lo,8867
lo,9500
lo,9332.5
lo,9332.5
lo,9332.5
lo,9332.5
lo,9332.5
lo,9332.5
lo,9825
lo,10750
lo,3000
lo,3000
lo,16948
lo,4500
lo,19916.5
lo,9990
lo,15243
lo,6333
lo,8180
lo,8350
lo,24750
lo,12667
lo,17658
lo,13250
lo,13250
lo,8166.5
lo,27375
lo,17320
lo,12200
lo,9332.5
lo,23437.5
lo,20251
lo,18000
lo,18000
lo,18000
lo,18000
lo,18000
lo,11220.5
lo,6842
lo,6842
lo,8267
lo,8267
lo,8267
lo,8267
lo,8376.5
lo,6900
lo,27000
lo,18501
lo,5287.5
lo,6240
lo,6240
lo,4972.5
lo,4972.5
lo,13500
lo,3500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,15000
lo,15000
lo,15000
lo,12348
lo,8250
lo,17291
lo,17291
lo,17291
lo,17291
lo,17291
lo,17291
lo,17291
lo,17291
lo,17291
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,13000
lo,11875
lo,11875
lo,11875
lo,11875
lo,11875
lo,11875
lo,11875
lo,20000
lo,7672
lo,8976
lo,3366
lo,3366
lo,3366
lo,9365
lo,9365
lo,16897
lo,16897
lo,13624
lo,13624
lo,13624
lo,13624
lo,14188.5
lo,14188.5
lo,6585.5
lo,6585.5
lo,12740
lo,12740
lo,12740
lo,12740
lo,8698
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,11854.5
lo,9500
lo,14133.5
lo,14133.5
lo,14133.5
lo,14133.5
lo,14133.5
lo,14133.5
lo,6026
lo,6026
lo,9500
lo,9500
lo,9500
lo,9500
lo,6009
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,8200
lo,6843
lo,6843
lo,6843
lo,9500
lo,9332.5
lo,9332.5
lo,9332.5
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,6354
lo,9500
lo,9500
lo,9500
lo,8313
lo,9500
lo,9332.5
lo,9332.5
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,10500
lo,6100
lo,6100
lo,7667
lo,6333
lo,9500
lo,9500
lo,6756
lo,13049.5
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9500
lo,9200
lo,9200
lo,9500
lo,9332.5
lo,6333
lo,6336
lo,7496
lo,9500
md,15000
md,14250
md,15750
md,16083
md,15757
md,17469.5
md,6239
md,14076
md,10250
md,19000
md,17526
md,6339
md,12500
md,5500
md,5500
md,13450
md,8247
md,14330
md,18000
md,16800
md,4500
md,5591.5
md,15250
md,12500
md,6500
md,11806
md,17750
md,17809
md,4664
md,14311
md,3297
md,27000
md,19250
md,4500
md,15000
md,20500
md,19080
md,9500
md,16000
md,15000
md,25500
md,19913
md,9594
md,9192
md,9474
md,15500
md,5500
md,10938
md,7199
md,9000
md,14750
md,5764.5
md,9500
md,9500
md,9500
md,20479
md,9321
md,9500
md,14750
md,3500
md,13051.5
md,27000
md,5616
md,15333
md,4500
md,9500
md,9500
md,6333
md,7795.5
md,12500
md,3500
md,13801
md,7829
md,4353.5
md,15629
md,15629
md,7450
md,13825
md,12500
md,15167
md,7250
md,3750
md,8445
md,8445
md,12500
md,9851
md,3500
md,4013
md,3500
md,9500
md,14243
md,19385.5
md,9500
md,5500
md,12000
md,12500
md,8250
md,12000
md,14820
md,15000
md,4000.5
md,12500
md,10500
md,7711
md,13585
md,6525
md,11550
md,15000
md,12000
md,4228
md,9833
md,6500
md,5788
md,19067
md,11000
md,21625
md,19833
md,5542.5
md,18568
md,5625
md,7000
md,9881
md,5495
md,20000
md,3750
md,8250
md,9833
md,11377
md,7500
md,9500
md,4500
md,6750
md,14250
md,15629
md,5500
md,9500
md,9500
md,5809.5
md,6750
md,27624
md,18000
md,4885
md,21500
md,21500
md,9394
md,10896
md,5500
md,5500
md,20875
md,25000
md,19500
md,16500
md,4800
md,10000
md,11279
md,12500
md,14594.5
md,14250
md,12000
md,11000
md,12500
md,12500
md,12926
md,11196
md,10915
md,12324.5
md,13584
md,13271.5
md,15252.5
md,16000
md,16500
md,17519
md,15000
md,18366
md,11840
md,6380
md,28697
md,20279
md,5500
md,6333
md,18320
md,5500
md,5500
md,5500
md,5500
md,5500
md,5500
md,4500
md,5835
md,19000
md,19000
md,17500
md,5500
md,4500
md,8062
md,5250
md,14750
md,16235
md,9834
md,4757
md,5500
md,3500
md,4500
md,5500
md,4500
md,26158.5
md,4400
md,13833
md,12000
md,12000
md,12000
md,5500
md,6333
md,8077
md,2916
md,18000
md,4522.5
md,9500
md,24275
md,4302
md,3500
md,25717.5
md,18875
md,13570
md,20642.5
md,8023
md,23500
md,10556
md,5500
md,15629
md,15629
md,15629
md,6839.5
md,20395
md,3500
md,14864
md,15527
md,22923
md,19000
md,5500
md,17166
md,20000
md,4000
md,7000
md,5500
md,15000
md,6000
md,15527
md,19500
md,7831.5
md,6333
md,9460.5
md,9414
md,9496
md,7500
md,15750
md,16230
md,18702
md,4750
md,9013.5
md,16919.5
md,5231
md,5500
md,20186
md,5917
md,9500
md,15625
md,33833
md,9330
md,8800
md,23125
md,21066
md,4342
md,25000
md,16441.5
md,9500
md,18000
md,18750
md,22325.5
md,24500
md,3500
md,4875
md,25656.5
md,13692.5
md,15794.5
md,16817.5
md,7404
md,4750
md,27000
md,4500
md,10556
md,3500
md,15527
md,6500
md,4500
md,18750
md,3500
md,13000
md,3500
md,13899.5
md,22250
md,15500
md,22157.5
md,13000
md,23300
md,4500
md,12000
md,15000
md,8022.5
md,12232
md,4326
md,17666
md,5500
md,19500
md,4500
md,5224
md,13600
md,5500
md,8115.5
md,19500
md,16567
md,7944
md,5500
md,23000
md,5500
md,14000
md,14648
md,21449
md,9500
md,22750
md,16500
md,9500
md,9500
md,9500
md,5500
md,6212.5
md,12815
md,5500
md,12125
md,23000
md,24375
md,26000
md,15527
md,11594.5
md,11000
md,5250
md,4750
md,16750.5
md,8977
md,13750
md,13000
md,15905
md,13500
md,10750
md,19000
md,9500
md,13238
md,5500
md,5500
md,23791
md,20000
md,15875
md,15822
md,9000
md,5500
md,22068
md,4595.5
md,10500
md,21500
md,11000
md,7500
md,11742
md,5500
md,5500
md,11250
md,12976
md,5995
md,17625
md,18742.5
md,18742.5
md,17889
md,6393
md,17500
md,5492
md,9500
md,4375
md,9500
md,6000
md,5250
md,20000
md,9500
md,12388.5
md,14708
md,12205
md,5035
md,8100
md,13125
md,24980
md,9833
md,4424
md,9156
md,15477
md,16500
md,19836
md,17500
md,11565.5
md,7600
md,21550
md,9740
md,19124.5
md,15500
md,12000
md,19000
md,25000
md,12747
md,4292.5
md,29325
md,11000
md,18000
md,3250
md,2750
md,3500
md,3286.5
md,16375
md,5200
md,12000
md,6333
md,23500
md,9720
md,3000
md,23176
md,9500
md,9762
md,24250
md,17673
md,25000
md,3500
md,16000
md,17000
md,10266
md,19000
md,2498.5
md,16837.5
md,17500
md,9000
md,9500
md,3500
md,21250
md,21000
md,15750
md,8680
md,12236
md,14561
md,23019
md,25000
md,10250
md,12250
md,24268.5
md,12524.5
md,23250
md,9236
md,16119
md,20000
md,7143.5
md,19000
md,13862
md,22159
md,18500
md,10000
md,5500
md,4250
md,16500
md,10250
md,6000
md,16000
md,14329
md,5354
md,12500
md,21000
md,4500
md,9630
md,12500
md,24250
md,12250
md,5976
md,16000
md,11750
md,9500
md,9500
md,9500
md,16956
md,10800.5
md,13700
md,5500
md,19750
md,9500
md,7073
md,14144
md,18750
md,9500
md,14750
md,11162
md,19481.5
md,5206
md,5500
md,7917
md,3500
md,20000
md,18681
md,15629
md,14582
md,15263
md,10006
md,3500
md,5423
md,18751
md,4750
md,19500
md,5500
md,18475
md,9500
md,10703
md,9500
md,11616.5
md,12000
md,18250
md,3500
md,11162
md,15500
md,3500
md,5110
md,3500
md,5482
md,27000
md,23590.5
md,15250
md,9500
md,6600
md,15527
md,6000
md,8500
md,4132.5
md,16000
md,15487
md,19500
md,12000
md,5500
md,11162
md,11162
md,17500
md,6898
md,5249.5
md,15500
md,9500
md,13755
md,12500
md,6500
md,26975
md,5791
md,9125
md,26500
md,9500
md,13000
md,12667
md,7917
md,6875
md,13061
md,4500
md,7862.5
md,20000
md,3500
md,6649
md,19000
md,19000
md,12500
md,19654.5
md,7436.5
md,4433
md,18741
md,5500
md,15190
md,4273.5
md,19000
md,8250
md,12500
md,5900
md,15697.5
md,18750
md,4601.5
md,28000
md,22100
md,12500
md,17883.5
md,18000
md,17250
md,17750
md,8652.5
md,4000
md,6334
md,15750
md,8666
md,14330
md,21027
md,23958
md,5035
md,18060
md,14750
md,16000
md,10975
md,4158
md,20334
md,14250
md,22594
md,19118
md,25500
md,13750
md,16120
md,11650
md,16000
md,25000
md,14750
md,15000
md,12500
md,11000
md,13750
md,13812.5
md,4671.5
md,5500
md,4711
md,4625
md,7750
md,8482
md,5500
md,9500
md,18432
md,15326.5
md,9500
md,14250
md,17120
md,20500
md,11499
md,15629
md,5500
md,20500
md,7000
md,5500
md,27000
md,19750
md,27000
md,17280
md,3500
md,3883
md,16212
md,15000
md,15000
md,26961
md,7917
md,9500
md,11643
md,3500
md,18750
md,14500
md,3500
md,3500
md,4005
md,4787
md,3500
md,3500
md,3500
md,21000
md,18718.5
md,15042
md,9500
md,3500
md,19500
md,7917
md,5250
md,17991
md,3500
md,19250
md,19375
md,8279
md,12273
md,12590
md,15802
md,6333
md,27786.5
md,4500
md,13798
md,16427.5
md,20000
md,25302
md,4500
md,23425
md,3500
md,23250
md,15527
md,18295
md,4462.5
md,43439
md,4490
md,4750
md,15750
md,5197
md,4300
md,14000
md,5500
md,26249.5
md,3500
md,27000
md,3500
md,20875
md,3500
md,19000
md,18543.5
md,9500
md,5500
md,12000
md,22250
md,19500
md,19139.5
md,3500
md,15944
md,28930
md,20333
md,20500
md,20000
md,5500
md,11170
md,3000
md,14000
md,9500
md,21491
md,18688
md,18000
md,16051.5
md,19312
md,10846
md,3500
md,18802
md,4500
md,9833
md,4750
md,17875
md,15073
md,17708
md,3500
md,3068
md,14468.5
md,3425
md,12302
md,20750
md,17500
md,19000
md,15000
md,20818.5
md,15000
md,18687
md,15000
md,3500
md,4743
md,17375
md,14500
md,14000
md,21000
md,19500
md,3500
md,5500
md,27000
md,3500
md,24250
md,18000
md,22500
md,5500
md,5500
md,23000
md,19000
md,18204
md,27700
md,15500
md,16398.5
md,9000
md,25000
md,19000
md,25201
md,23250
md,15625
md,19891
md,26250
md,9500
md,23000
md,5937
md,14062
md,15010
md,14937
md,20900
md,15000
md,13500
md,12250
md,12000
md,12500
md,18815
md,12353
md,10356
md,13001
md,10796
md,10796
md,15629
md,15629
md,15629
md,15333
md,15333
md,8100
md,10500
md,15750
md,20834
md,19000
md,15333
md,19000
md,13396.5
md,13108.5
